ord,inegi,ife,mun,locn_de_cabecera2010,locn_de_cabecera2020,nota
2160,30071,30073,HUATUSCO,1,1,
2161,30072,30074,HUAYACOCOTLA,1,1,
2162,30073,30075,HUEYAPAN DE OCAMPO,1,1,
2163,30074,30076,HUILOAPAN,1,1,
2164,30075,30077,IGNACIO DE LA LLAVE,1,1,
2165,30076,30078,ILAMATLAN,1,1,
2166,30077,30079,ISLA,1,1,
2167,30078,30080,IXCATEPEC,1,1,
2168,30079,30081,IXHUACAN DE LOS REYES,1,1,
2169,30080,30083,IXHUATLAN DEL CAFE,1,1,
2170,30081,30085,IXHUATLANCILLO,1,1,
2171,30082,30084,IXHUATLAN DEL SURESTE,1,1,
2172,30083,30082,IXHUATLAN DE MADERO,1,1,
2173,30084,30086,IXMATLAHUACAN,1,1,
2174,30085,30087,IXTACZOQUITLAN,1,1,
2175,30086,30088,JALACINGO,1,1,
2176,30087,30089,XALAPA,1,1,
2177,30088,30090,JALCOMULCO,1,1,
2178,30089,30091,JALTIPAN,1,1,
2179,30090,30092,JAMAPA,1,1,
2180,30091,30093,JESUS CARRANZA,1,1,
2181,30092,30194,XICO,1,1,
2182,30093,30094,JILOTEPEC,1,1,
2183,30094,30095,JUAN RODRIGUEZ CLARA,1,1,
2184,30095,30096,JUCHIQUE DE FERRER,1,1,
2185,30096,30097,LANDERO Y COSS,1,1,
2186,30097,30098,LERDO DE TEJADA,1,1,
2187,30098,30099,MAGDALENA,1,1,
2188,30099,30100,MALTRATA,1,1,
2189,30100,30101,MANLIO FABIO ALTAMIRANO,1,1,
2190,30101,30102,MARIANO ESCOBEDO,1,1,
2191,30102,30103,MARTINEZ DE LA TORRE,1,1,
2192,30103,30104,MECATLAN,1,1,
2193,30104,30105,MECAYAPAN,1,1,
2194,30105,30106,MEDELLIN,1,1,
2195,30106,30107,MIAHUATLAN,1,1,
2196,30107,30108,MINAS--LAS,1,1,
2197,30108,30109,MINATITLAN,1,1,
2198,30109,30110,MISANTLA,1,1,
2199,30110,30111,MIXTLA DE ALTAMIRANO,1,1,
2200,30111,30112,MOLOACAN,1,1,
2201,30112,30113,NAOLINCO,1,1,
2202,30113,30114,NARANJAL,1,1,
2203,30114,30115,NAUTLA,1,1,
2204,30115,30116,NOGALES,1,1,
2205,30116,30117,OLUTA,1,1,
2206,30117,30118,OMEALCA,1,1,
2207,30118,30119,ORIZABA,1,1,
2208,30119,30120,OTATITLAN,1,1,
2209,30120,30121,OTEAPAN,1,1,
2210,30121,30122,OZULUAMA DE MASCAREÑAS,1,1,
2211,30122,30123,PAJAPAN,1,1,
2212,30123,30124,PANUCO,1,1,
2213,30124,30125,PAPANTLA,1,1,
2214,30125,30126,PASO DEL MACHO,1,1,
2215,30126,30127,PASO DE OVEJAS,1,1,
2216,30127,30128,PERLA--LA,1,1,
2217,30128,30129,PEROTE,1,1,
2218,30129,30130,PLATON SANCHEZ,1,1,
2219,30130,30131,PLAYA VICENTE,1,1,
2220,30131,30132,POZA RICA DE HIDALGO,1,1,
2221,30132,30137,VIGAS DE RAMIREZ--LAS,1,1,
2222,30133,30133,PUEBLO VIEJO,1,1,
2223,30134,30134,PUENTE NACIONAL,1,1,
2224,30135,30135,RAFAEL DELGADO,1,1,
2225,30136,30136,RAFAEL LUCIO,1,1,
2226,30137,30138,REYES--LOS,1,1,
2227,30138,30139,RIO BLANCO,1,1,
2228,30139,30140,SALTABARRANCA,1,1,
2229,30140,30141,SAN ANDRES TENEJAPAN,1,1,
2230,30141,30142,SAN ANDRES TUXTLA,1,1,
2231,30142,30143,SAN JUAN EVANGELISTA,1,1,
2232,30143,30144,SANTIAGO TUXTLA,1,1,
2233,30144,30145,SAYULA DE ALEMAN,1,1,
2234,30145,30146,SOCONUSCO,1,1,
2235,30146,30147,SOCHIAPA,1,1,
2236,30147,30148,SOLEDAD ATZOMPA,1,1,
2237,30148,30149,SOLEDAD DE DOBLADO,1,1,
2238,30149,30150,SOTEAPAN,1,1,
2239,30150,30151,TAMALIN,1,1,
2240,30151,30152,TAMIAHUA,1,1,
2241,30152,30153,TAMPICO ALTO,1,1,
2242,30153,30154,TANCOCO,1,1,
2243,30154,30155,TANTIMA,1,1,
2244,30155,30156,TANTOYUCA,1,1,
2245,30156,30157,TATATILA,1,1,
2246,30157,30033,CASTILLO DE TEAYO,1,1,
2247,30158,30158,TECOLUTLA,1,1,
2248,30159,30159,TEHUIPANGO,1,1,
2249,30160,30008,TEMAPACHE,1,1,
2250,30161,30160,TEMPOAL,1,1,
2251,30162,30161,TENAMPA,1,1,
2252,30163,30162,TENOCHTITLAN,1,1,
2253,30164,30163,TEOCELO,1,1,
2254,30165,30164,TEPATLAXCO,1,1,
2255,30166,30165,TEPETLAN,1,1,
2256,30167,30166,TEPETZINTLA,1,1,
2257,30168,30167,TEQUILA,1,1,
2258,30169,30168,JOSE AZUETA,1,1,
2259,30170,30169,TEXCATEPEC,1,1,
2260,30171,30170,TEXHUACAN,1,1,
2261,30172,30171,TEXISTEPEC,1,1,
2262,30173,30172,TEZONAPA,1,1,
2263,30174,30173,TIERRA BLANCA,1,1,
2264,30175,30174,TIHUATLAN,1,1,
2265,30176,30175,TLACOJALPAN,1,1,
2266,30177,30176,TLACOLULAN,1,1,
2267,30178,30177,TLACOTALPAN,1,1,
2268,30179,30178,TLACOTEPEC DE MEJIA,1,1,
2269,30180,30179,TLACHICHILCO,1,1,
2270,30181,30180,TLALIXCOYAN,1,1,
2271,30182,30181,TLALNELHUAYOCAN,1,1,
2272,30183,30182,TLAPACOYAN,1,1,
2273,30184,30183,TLAQUILPA,1,1,
2274,30185,30184,TLILAPAN,1,1,
2275,30186,30185,TOMATLAN,1,1,
2276,30187,30186,TONAYAN,1,1,
2277,30188,30187,TOTUTLA,1,1,
2278,30189,30188,TUXPAM,1,1,
2279,30190,30189,TUXTILLA,1,1,
2280,30191,30190,URSULO GALVAN,1,1,
2281,30192,30191,VEGA DE ALATORRE,1,1,
2282,30193,30192,VERACRUZ,1,1,
2283,30194,30193,VILLA ALDAMA,1,1,
2284,30195,30195,XOXOCOTLA,1,1,
2285,30196,30196,YANGA,1,1,
2286,30197,30197,YECUATLA,1,1,
2287,30198,30198,ZACUALPAN,1,1,
2288,30199,30199,ZARAGOZA,1,1,
2289,30200,30200,ZENTLA,1,1,
2290,30201,30201,ZONGOLICA,1,1,
2291,30202,30202,ZONTECOMATLAN DE LOPEZ Y FUENTES,1,1,
2292,30203,30203,ZOZOCOLCO DE HIDALGO,1,1,
2293,30204,30206,AGUA DULCE,1,1,
2294,30205,30207,HIGO--EL,1,1,
2295,30206,30205,NANCHITAL DE LAZARO CARDENAS DEL RIO,1,1,
2296,30207,30204,TRES VALLES,1,1,
2297,30208,30208,CARLOS A. CARRILLO,1,1,
2298,30209,30210,TATAHUICAPAN DE JUAREZ,1,1,
2299,30210,30209,UXPANAPA,1,1,
2300,30211,30211,SAN RAFAEL,1,1,
2301,30212,30212,SANTIAGO SOCHIAPA,1,1,
2302,31001,31001,ABALA,1,1,
2303,31002,31002,ACANCEH,1,1,
2304,31003,31003,AKIL,1,1,
2305,31004,31004,BACA,1,1,
2306,31005,31005,BOKOBA,1,1,
2307,31006,31006,BUCTZOTZ,1,1,
2308,31007,31007,CACALCHEN,1,1,
2309,31008,31008,CALOTMUL,1,1,
2310,31009,31009,CANSAHCAB,1,1,
2311,31010,31010,CANTAMAYEC,1,1,
2312,31011,31011,CELESTUN,1,1,
2313,31012,31012,CENOTILLO,1,1,
2314,31013,31013,CONKAL,1,1,
2315,31014,31014,CUNCUNUL,1,1,
2316,31015,31015,CUZAMA,1,1,
2317,31016,31016,CHACSINKIN,1,1,
2318,31017,31017,CHANKOM,1,1,
2319,31018,31018,CHAPAB,1,1,
2320,31019,31019,CHEMAX,1,1,
2321,31020,31020,CHICXULUB PUEBLO,1,1,
2322,31021,31021,CHICHIMILA,1,1,
2323,31022,31022,CHIKINDZONOT,1,1,
2324,31023,31023,CHOCHOLA,1,1,
2325,31024,31024,CHUMAYEL,1,1,
2326,31025,31025,DZAN,1,1,
2327,31026,31026,DZEMUL,1,1,
2328,31027,31027,DZIDZANTUN,1,1,
2329,31028,31028,DZILAM DE BRAVO,1,1,
2330,31029,31029,DZILAM GONZALEZ,1,1,
2331,31030,31030,DZITAS,1,1,
2332,31031,31031,DZONCAUICH,1,1,
2333,31032,31032,ESPITA,1,1,
2334,31033,31033,HALACHO,1,1,
2335,31034,31034,HOCABA,1,1,
2336,31035,31035,HOCTUN,1,1,
2337,31036,31036,HOMUN,1,1,
2338,31037,31037,HUHI,1,1,
2339,31038,31038,HUNUCMA,1,1,
2340,31039,31039,IXIL,1,1,
2341,31040,31040,IZAMAL,1,1,
2342,31041,31041,KANASIN,1,1,
2343,31042,31042,KANTUNIL,1,1,
2344,31043,31043,KAUA,1,1,
2345,31044,31044,KINCHIL,1,1,
2346,31045,31045,KOPOMA,1,1,
2347,31046,31046,MAMA,1,1,
2348,31047,31047,MANI,1,1,
2349,31048,31048,MAXCANU,1,1,
2350,31049,31049,MAYAPAN,1,1,
2351,31050,31050,MERIDA,1,1,
2352,31051,31051,MOCOCHA,1,1,
2353,31052,31052,MOTUL,1,1,
2354,31053,31053,MUNA,1,1,
2355,31054,31054,MUXUPIP,1,1,
2356,31055,31055,OPICHEN,1,1,
2357,31056,31056,OXKUTZCAB,1,1,
2358,31057,31057,PANABA,1,1,
2359,31058,31058,PETO,1,1,
2360,31059,31059,PROGRESO,1,1,
2361,31060,31060,QUINTANA ROO,1,1,
2362,31061,31061,RIO LAGARTOS,1,1,
2363,31062,31062,SACALUM,1,1,
2364,31063,31063,SAMAHIL,1,1,
2365,31064,31064,SANAHCAT,1,1,
2366,31065,31065,SAN FELIPE,1,1,
2367,31066,31066,SANTA ELENA,1,1,
2368,31067,31067,SEYE,1,1,
2369,31068,31068,SINANCHE,1,1,
2370,31069,31069,SOTUTA,1,1,
2371,31070,31070,SUCILA,1,1,
2372,31071,31071,SUDZAL,1,1,
2373,31072,31072,SUMA,1,1,
2374,31073,31073,TAHDZIU,1,1,
2375,31074,31074,TAHMEK,1,1,
2376,31075,31075,TEABO,1,1,
2377,31076,31076,TECOH,1,1,
2378,31077,31077,TEKAL DE VENEGAS,1,1,
2379,31078,31078,TEKANTO,1,1,
2380,31079,31079,TEKAX,1,1,
2381,31080,31080,TEKIT,1,1,
2382,31081,31081,TEKOM,1,1,
2383,31082,31082,TELCHAC PUEBLO,1,1,
2384,31083,31083,TELCHAC PUERTO,1,1,
2385,31084,31084,TEMAX,1,1,
2386,31085,31085,TEMOZON,1,1,
2387,31086,31086,TEPAKAN,1,1,
2388,31087,31087,TETIZ,1,1,
2389,31088,31088,TEYA,1,1,
2390,31089,31089,TICUL,1,1,
2391,31090,31090,TIMUCUY,1,1,
2392,31091,31091,TINUM,1,1,
2393,31092,31092,TIXCACALCUPUL,1,1,
2394,31093,31093,TIXKOKOB,1,1,
2395,31094,31094,TIXMEHUAC,1,1,
2396,31095,31095,TIXPEHUAL,1,1,
2397,31096,31096,TIZIMIN,1,1,
2398,31097,31097,TUNKAS,1,1,
2399,31098,31098,TZUCACAB,1,1,
2400,31099,31099,UAYMA,1,1,
2401,31100,31100,UCU,1,1,
2402,31101,31101,UMAN,1,1,
2403,31102,31102,VALLADOLID,1,1,
2404,31103,31103,XOCCHEL,1,1,
2405,31104,31104,YAXCABA,1,1,
2406,31105,31105,YAXKUKUL,1,1,
2407,31106,31106,YOBAIN,1,1,
2408,32001,32001,APOZOL,1,1,
2409,32002,32002,APULCO,1,1,
2410,32003,32003,ATOLINGA,1,1,
2411,32004,32004,BENITO JUAREZ,1,1,
2412,32005,32005,CALERA,1,1,
2413,32006,32006,CAÑITAS DE FELIPE PESCADOR,1,1,
2414,32007,32007,CONCEPCION DEL ORO,1,1,
2415,32008,32008,CUAUHTEMOC,1,1,
2416,32009,32009,CHALCHIHUITES,1,1,
2417,32010,32010,FRESNILLO,1,1,
2418,32011,32011,TRINIDAD GARCIA DE LA CADENA,1,1,
2419,32012,32012,GENARO CODINA,1,1,
2420,32013,32013,GENERAL ENRIQUE ESTRADA,1,1,
2421,32014,32014,GENERAL FRANCISCO R. MURGUIA,1,1,
2422,32015,32015,PLATEADO DE JOAQUIN AMARO--EL,1,1,
2423,32016,32016,GENERAL PANFILO NATERA,1,1,
2424,32017,32017,GUADALUPE,1,1,
2425,32018,32018,HUANUSCO,1,1,
2426,32019,32019,JALPA,1,1,
2427,32020,32020,JEREZ,1,1,
2428,32021,32021,JIMENEZ DEL TEUL,1,1,
2429,32022,32022,JUAN ALDAMA,1,1,
2430,32023,32023,JUCHIPILA,1,1,
2431,32024,32024,LORETO,1,1,
2432,32025,32025,LUIS MOYA,1,1,
2433,32026,32026,MAZAPIL,1,1,
2434,32027,32027,MELCHOR OCAMPO,1,1,
2435,32028,32028,MEZQUITAL DEL ORO,1,1,
2436,32029,32029,MIGUEL AUZA,1,1,
2437,32030,32030,MOMAX,1,1,
2438,32031,32031,MONTE ESCOBEDO,1,1,
2439,32032,32032,MORELOS,1,1,
2440,32033,32033,MOYAHUA DE ESTRADA,1,1,
2441,32034,32034,NOCHISTLAN DE MEJIA,1,1,
2442,32035,32035,NORIA DE ANGELES,1,1,
2443,32036,32036,OJOCALIENTE,1,1,
2444,32037,32037,PANUCO,1,1,
2445,32038,32038,PINOS,1,1,
2446,32039,32039,RIO GRANDE,1,1,
2447,32040,32040,SAIN ALTO,1,1,
2448,32041,32041,SALVADOR--EL,1,1,
2449,32042,32042,SOMBRERETE,1,1,
2450,32043,32043,SUSTICACAN,1,1,
2451,32044,32044,TABASCO,1,1,
2452,32045,32045,TEPECHITLAN,1,1,
2453,32046,32046,TEPETONGO,1,1,
2454,32047,32047,TEUL DE GONZALEZ ORTEGA,1,1,
2455,32048,32048,TLALTENANGO DE SANCHEZ ROMAN,1,1,
2456,32049,32049,VALPARAISO,1,1,
2457,32050,32050,VETAGRANDE,1,1,
2458,32051,32051,VILLA DE COS,1,1,
2459,32052,32052,VILLA GARCIA,1,1,
2460,32053,32053,VILLA GONZALEZ ORTEGA,1,1,
2461,32054,32054,VILLA HIDALGO,1,1,
2462,32055,32055,VILLANUEVA,1,1,
2463,32056,32056,ZACATECAS,1,1,
2464,32057,32057,TRANCOSO,1,1,
2465,32058,32058,SANTA MARIA DE LA PAZ,1,1,
